Time,Data
0.0,0.14683055875070106
0.01001001001001001,0.25401548511918065
0.02002002002002002,0.4308003407056593
0.03003003003003003,-0.08204000240529484
0.04004004004004004,0.12516039106543217
0.050050050050050046,-0.03722506130069572
0.06006006006006006,0.014938804002264688
0.07007007007007007,0.10689362225475262
0.08008008008008008,0.29860141709600485
0.09009009009009009,0.5704588527371933
0.10010010010010009,0.013151027100211987
0.11011011011011011,0.11992071933833648
0.12012012012012012,0.5730930555516537
0.13013013013013014,0.3757864590886809
0.14014014014014015,0.6637368261247738
0.15015015015015015,0.4095469126761812
0.16016016016016016,0.1823098994755634
0.17017017017017017,0.25107778174592044
0.18018018018018017,0.20767958486822155
0.19019019019019018,0.34731845185717314
0.20020020020020018,0.455468715292
0.21021021021021022,0.8455862833408468
0.22022022022022023,0.6981902268929027
0.23023023023023023,0.6664084193170499
0.24024024024024024,0.5991138232136924
0.2502502502502503,0.7504732145239934
0.2602602602602603,0.9119095757719925
0.2702702702702703,0.5564562262280838
0.2802802802802803,1.085221390998839
0.2902902902902903,1.0400293665368905
0.3003003003003003,0.7671768621904943
0.3103103103103103,0.6129447586464003
0.3203203203203203,0.4516313409976092
0.3303303303303303,0.34557494881726114
0.34034034034034033,0.6096403560236923
0.35035035035035034,0.6888729965635096
0.36036036036036034,0.641814848373098
0.37037037037037035,1.253532390542464
0.38038038038038036,0.8755579911216717
0.39039039039039036,1.3163458419852172
0.40040040040040037,1.0046093476168514
0.41041041041041043,1.2986133340006314
0.42042042042042044,1.0695766742043165
0.43043043043043044,0.8811144215611182
0.44044044044044045,0.9749380771039178
0.45045045045045046,0.8104785939057686
0.46046046046046046,0.8004124803424204
0.47047047047047047,1.3978743396260198
0.4804804804804805,1.2641485756560056
0.4904904904904905,1.2181257587414573
0.5005005005005005,1.275025377912112
0.5105105105105106,1.1074110403353772
0.5205205205205206,0.9130059429106898
0.5305305305305306,0.8549516771100646
0.5405405405405406,1.2422880118109756
0.5505505505505506,1.4959245212938752
0.5605605605605606,1.554104155552102
0.5705705705705706,1.1482942713610944
0.5805805805805806,1.450100656753054
0.5905905905905906,1.5091568931001642
0.6006006006006006,1.4341366529612598
0.6106106106106106,1.2033665872659458
0.6206206206206206,1.707045200757307
0.6306306306306306,1.214958793954251
0.6406406406406406,1.7603281313263777
0.6506506506506506,1.5422147380962183
0.6606606606606606,1.282671530276215
0.6706706706706707,1.8745924161501086
0.6806806806806807,2.182565352009937
0.6906906906906907,1.6800643518802396
0.7007007007007007,1.7021779274512407
0.7107107107107107,1.7100022719488435
0.7207207207207207,1.8196297261617274
0.7307307307307307,1.5101625285991178
0.7407407407407407,1.9318537541558287
0.7507507507507507,1.759981569618288
0.7607607607607607,1.7386565010607482
0.7707707707707707,1.9911425663065463
0.7807807807807807,1.8518420469807428
0.7907907907907907,1.606003993269294
0.8008008008008007,1.9007511794957366
0.8108108108108109,1.691406770784789
0.8208208208208209,1.9010913435025873
0.8308308308308309,2.1481218144640324
0.8408408408408409,1.6780548206300219
0.8508508508508509,1.6997696195172984
0.8608608608608609,1.621039758012744
0.8708708708708709,2.1300755620441367
0.8808808808808809,2.24558264465503
0.8908908908908909,1.7867785862166576
0.9009009009009009,1.8393278365143273
0.9109109109109109,2.263135715852792
0.9209209209209209,1.9553670462169321
0.9309309309309309,1.8050872133086857
0.9409409409409409,1.6921843022035228
0.950950950950951,2.1993674010162803
0.960960960960961,2.156192514864881
0.970970970970971,1.8206813332489062
0.980980980980981,2.271990946342768
0.990990990990991,2.2318495705514505
1.001001001001001,2.307984834497582
1.011011011011011,2.1189320203707096
1.021021021021021,2.1917659125634974
1.031031031031031,1.9791960949216896
1.0410410410410411,2.0608281207032224
1.0510510510510511,2.2766060088812172
1.0610610610610611,2.5408757889355917
1.0710710710710711,2.009097475162711
1.0810810810810811,2.256773684931533
1.0910910910910911,2.2111478858256413
1.1011011011011012,2.236436355101806
1.1111111111111112,2.4052907747925656
1.1211211211211212,2.2852865183458073
1.1311311311311312,2.437402339437998
1.1411411411411412,2.293318059683369
1.1511511511511512,2.224835583867907
1.1611611611611612,2.543458864944388
1.1711711711711712,2.3512947416096033
1.1811811811811812,2.6831894057438235
1.1911911911911912,2.4824840515522495
1.2012012012012012,2.5414142933875365
1.2112112112112112,2.6319049096190503
1.2212212212212212,2.31637303899207
1.2312312312312312,2.240053330684102
1.2412412412412412,2.2557433685483974
1.2512512512512513,2.788030936403623
1.2612612612612613,2.9354908455431823
1.2712712712712713,2.7057597180780166
1.2812812812812813,2.809856462122988
1.2912912912912913,2.475624008499582
1.3013013013013013,2.6377649869304185
1.3113113113113113,1.9339492231284972
1.3213213213213213,2.561070235193786
1.3313313313313313,2.5897805944607097
1.3413413413413413,2.8342583930565284
1.3513513513513513,2.786372063967267
1.3613613613613613,2.6754459415592367
1.3713713713713713,2.5238640626319064
1.3813813813813813,2.581149185317432
1.3913913913913913,2.2119716702952097
1.4014014014014013,2.6401290510781688
1.4114114114114114,2.7261959389868102
1.4214214214214214,2.519250741223839
1.4314314314314314,2.941748326960396
1.4414414414414414,2.584690653585513
1.4514514514514514,2.8494547700399355
1.4614614614614614,2.7850004010680363
1.4714714714714714,2.6904415556496253
1.4814814814814814,2.962312489689934
1.4914914914914914,2.7230814829519505
1.5015015015015014,2.7632274403413395
1.5115115115115114,2.859042301330926
1.5215215215215214,2.6834567401371707
1.5315315315315314,2.531336859802895
1.5415415415415414,2.5705428288028056
1.5515515515515514,2.978192588531359
1.5615615615615615,2.8819597929300063
1.5715715715715715,2.9289615413107684
1.5815815815815815,2.4183237506139625
1.5915915915915915,2.4335721782749813
1.6016016016016015,2.3698794443420312
1.6116116116116117,2.506647482585536
1.6216216216216217,2.434047153653493
1.6316316316316317,2.9583103032753777
1.6416416416416417,2.714973927663526
1.6516516516516517,2.648949438145026
1.6616616616616617,2.842807566490474
1.6716716716716717,2.7990704933337343
1.6816816816816818,2.596689960593021
1.6916916916916918,3.179158784907695
1.7017017017017018,2.9256058187276293
1.7117117117117118,2.43944864885164
1.7217217217217218,2.705916691865327
1.7317317317317318,3.0458397339621768
1.7417417417417418,3.2510041629537603
1.7517517517517518,3.176543713813882
1.7617617617617618,2.6211002868052375
1.7717717717717718,2.5880482940698832
1.7817817817817818,2.7331560958172503
1.7917917917917918,2.8283004190255245
1.8018018018018018,2.6623672690243643
1.8118118118118118,2.8557791275886806
1.8218218218218218,2.5915510433015574
1.8318318318318318,2.9059197354985438
1.8418418418418419,2.8771816763770324
1.8518518518518519,2.8917915682001274
1.8618618618618619,2.324305172584033
1.8718718718718719,2.6357429885435035
1.8818818818818819,2.796603299757482
1.8918918918918919,2.668839219482078
1.901901901901902,2.426023609982244
1.911911911911912,2.757572121455414
1.921921921921922,2.9123235063599178
1.931931931931932,2.5038340689903538
1.941941941941942,2.3339180649229356
1.951951951951952,2.7670245332832413
1.961961961961962,2.690191308268843
1.971971971971972,2.7119835887344497
1.981981981981982,2.9810280869095993
1.991991991991992,2.798409670114299
2.002002002002002,2.65600700234013
2.012012012012012,2.5124013260982316
2.022022022022022,2.5220862878949655
2.032032032032032,2.6393162807020123
2.042042042042042,2.6006632690330105
2.052052052052052,2.8359477973581244
2.062062062062062,2.5743913776949734
2.0720720720720722,2.732165935045428
2.0820820820820822,2.581116939569221
2.0920920920920922,2.5403027077263163
2.1021021021021022,2.5080587482342724
2.1121121121121122,2.484625836215462
2.1221221221221223,2.607818135842186
2.1321321321321323,2.5099167889408274
2.1421421421421423,2.527889851210215
2.1521521521521523,2.6577308875637033
2.1621621621621623,2.4013198551668693
2.1721721721721723,2.2832633174441357
2.1821821821821823,2.5460255658249658
2.1921921921921923,2.45499846567267
2.2022022022022023,2.4227683094429255
2.2122122122122123,2.426893883938757
2.2222222222222223,2.6001151454844735
2.2322322322322323,2.198437855689056
2.2422422422422423,2.4615903158119368
2.2522522522522523,2.387899294326167
2.2622622622622623,2.5475294083298907
2.2722722722722724,2.7763286652839336
2.2822822822822824,2.6522742154683767
2.2922922922922924,2.486166490149852
2.3023023023023024,2.4249315968294085
2.3123123123123124,2.395123227453517
2.3223223223223224,2.512377897576404
2.3323323323323324,2.273055871857289
2.3423423423423424,2.589715561949123
2.3523523523523524,2.2587684726843764
2.3623623623623624,2.175072185154969
2.3723723723723724,2.417044686656255
2.3823823823823824,1.9357672701431177
2.3923923923923924,1.9720989504309265
2.4024024024024024,2.4598092928589614
2.4124124124124124,2.387060627109921
2.4224224224224224,2.27729660205168
2.4324324324324325,2.238908400906858
2.4424424424424425,2.1117526400143416
2.4524524524524525,2.0946084921783186
2.4624624624624625,2.238343977963736
2.4724724724724725,2.0652484768442267
2.4824824824824825,2.360961451449373
2.4924924924924925,2.159892435487855
2.5025025025025025,2.1369449972651737
2.5125125125125125,2.325557170403492
2.5225225225225225,2.0989174851282475
2.5325325325325325,2.1598191924545187
2.5425425425425425,2.0657407191676787
2.5525525525525525,1.9469472961564729
2.5625625625625625,2.292191400806863
2.5725725725725725,2.237547107644199
2.5825825825825826,2.4132291641631123
2.5925925925925926,2.0439070102655594
2.6026026026026026,1.8423908288151254
2.6126126126126126,1.591886575628537
2.6226226226226226,2.1045098693910678
2.6326326326326326,2.0238112743157886
2.6426426426426426,1.7350679284938004
2.6526526526526526,1.744344024315779
2.6626626626626626,1.8792260269806518
2.6726726726726726,1.6885174664978924
2.6826826826826826,1.9569271409133395
2.6926926926926926,2.3152584018579905
2.7027027027027026,1.9137314128128255
2.7127127127127126,1.6361026873355238
2.7227227227227226,2.1425935851729125
2.7327327327327327,1.7429764262021206
2.7427427427427427,1.890133842325793
2.7527527527527527,1.9517487618770883
2.7627627627627627,2.098117827413487
2.7727727727727727,1.4384868481289743
2.7827827827827827,2.048019848773835
2.7927927927927927,1.4225536031282626
